nohup: ignoring input
original problem has 2000 variables (2000 bin, 0 int, 0 impl, 0 cont) and 5000 constraints
original problem has 4000 variables (4000 bin, 0 int, 0 impl, 0 cont) and 10000 constraints
original problem has 4000 variables (4000 bin, 0 int, 0 impl, 0 cont) and 10000 constraints
original problem has 4000 variables (4000 bin, 0 int, 0 impl, 0 cont) and 10000 constraints
original problem has 2000 variables (2000 bin, 0 int, 0 impl, 0 cont) and 5000 constraints
original problem has 2000 variables (2000 bin, 0 int, 0 impl, 0 cont) and 5000 constraints
original problem has 2000 variables (2000 bin, 0 int, 0 impl, 0 cont) and 5000 constraints
original problem has 2000 variables (2000 bin, 0 int, 0 impl, 0 cont) and 5000 constraints
original problem has 2000 variables (2000 bin, 0 int, 0 impl, 0 cont) and 5000 constraints
original problem has 2000 variables (2000 bin, 0 int, 0 impl, 0 cont) and 5000 constraints
original problem has 2000 variables (2000 bin, 0 int, 0 impl, 0 cont) and 5000 constraints
original problem has 2000 variables (2000 bin, 0 int, 0 impl, 0 cont) and 5000 constraints
original problem has 2000 variables (2000 bin, 0 int, 0 impl, 0 cont) and 5000 constraints
original problem has 2000 variables (2000 bin, 0 int, 0 impl, 0 cont) and 5000 constraints
original problem has 2000 variables (2000 bin, 0 int, 0 impl, 0 cont) and 5000 constraints
original problem has 2000 variables (2000 bin, 0 int, 0 impl, 0 cont) and 5000 constraints
original problem has 2000 variables (2000 bin, 0 int, 0 impl, 0 cont) and 5000 constraints
original problem has 2000 variables (2000 bin, 0 int, 0 impl, 0 cont) and 5000 constraints
original problem has 2000 variables (2000 bin, 0 int, 0 impl, 0 cont) and 5000 constraints
original problem has 2000 variables (2000 bin, 0 int, 0 impl, 0 cont) and 5000 constraints
original problem has 2000 variables (2000 bin, 0 int, 0 impl, 0 cont) and 5000 constraints
original problem has 2000 variables (2000 bin, 0 int, 0 impl, 0 cont) and 5000 constraints
original problem has 2000 variables (2000 bin, 0 int, 0 impl, 0 cont) and 5000 constraints
original problem has 2000 variables (2000 bin, 0 int, 0 impl, 0 cont) and 5000 constraints
original problem has 2000 variables (2000 bin, 0 int, 0 impl, 0 cont) and 5000 constraints
original problem has 2000 variables (2000 bin, 0 int, 0 impl, 0 cont) and 5000 constraints
original problem has 2000 variables (2000 bin, 0 int, 0 impl, 0 cont) and 5000 constraints
original problem has 2000 variables (2000 bin, 0 int, 0 impl, 0 cont) and 5000 constraints
original problem has 2000 variables (2000 bin, 0 int, 0 impl, 0 cont) and 5000 constraints
original problem has 2000 variables (2000 bin, 0 int, 0 impl, 0 cont) and 5000 constraints
original problem has 2000 variables (2000 bin, 0 int, 0 impl, 0 cont) and 5000 constraints
original problem has 2000 variables (2000 bin, 0 int, 0 impl, 0 cont) and 5000 constraints
original problem has 2000 variables (2000 bin, 0 int, 0 impl, 0 cont) and 5000 constraints
original problem has 2000 variables (2000 bin, 0 int, 0 impl, 0 cont) and 5000 constraints
original problem has 2000 variables (2000 bin, 0 int, 0 impl, 0 cont) and 5000 constraints
original problem has 2000 variables (2000 bin, 0 int, 0 impl, 0 cont) and 5000 constraints
original problem has 2000 variables (2000 bin, 0 int, 0 impl, 0 cont) and 5000 constraints
original problem has 2000 variables (2000 bin, 0 int, 0 impl, 0 cont) and 5000 constraints
original problem has 2000 variables (2000 bin, 0 int, 0 impl, 0 cont) and 5000 constraints
original problem has 2000 variables (2000 bin, 0 int, 0 impl, 0 cont) and 5000 constraints
original problem has 2000 variables (2000 bin, 0 int, 0 impl, 0 cont) and 5000 constraints
original problem has 2000 variables (2000 bin, 0 int, 0 impl, 0 cont) and 5000 constraints
original problem has 2000 variables (2000 bin, 0 int, 0 impl, 0 cont) and 5000 constraints
original problem has 2000 variables (2000 bin, 0 int, 0 impl, 0 cont) and 5000 constraints
original problem has 4000 variables (4000 bin, 0 int, 0 impl, 0 cont) and 10000 constraints
original problem has 4000 variables (4000 bin, 0 int, 0 impl, 0 cont) and 10000 constraints
original problem has 4000 variables (4000 bin, 0 int, 0 impl, 0 cont) and 10000 constraints
original problem has 4000 variables (4000 bin, 0 int, 0 impl, 0 cont) and 10000 constraints
original problem has 4000 variables (4000 bin, 0 int, 0 impl, 0 cont) and 10000 constraints
original problem has 4000 variables (4000 bin, 0 int, 0 impl, 0 cont) and 10000 constraints
original problem has 4000 variables (4000 bin, 0 int, 0 impl, 0 cont) and 10000 constraints
original problem has 4000 variables (4000 bin, 0 int, 0 impl, 0 cont) and 10000 constraints
original problem has 4000 variables (4000 bin, 0 int, 0 impl, 0 cont) and 10000 constraints
original problem has 4000 variables (4000 bin, 0 int, 0 impl, 0 cont) and 10000 constraints
original problem has 4000 variables (4000 bin, 0 int, 0 impl, 0 cont) and 10000 constraints
original problem has 4000 variables (4000 bin, 0 int, 0 impl, 0 cont) and 10000 constraints
original problem has 4000 variables (4000 bin, 0 int, 0 impl, 0 cont) and 10000 constraints
original problem has 4000 variables (4000 bin, 0 int, 0 impl, 0 cont) and 10000 constraints
original problem has 4000 variables (4000 bin, 0 int, 0 impl, 0 cont) and 10000 constraints
original problem has 4000 variables (4000 bin, 0 int, 0 impl, 0 cont) and 10000 constraints
original problem has 4000 variables (4000 bin, 0 int, 0 impl, 0 cont) and 10000 constraints
original problem has 4000 variables (4000 bin, 0 int, 0 impl, 0 cont) and 10000 constraints
original problem has 4000 variables (4000 bin, 0 int, 0 impl, 0 cont) and 10000 constraints
original problem has 4000 variables (4000 bin, 0 int, 0 impl, 0 cont) and 10000 constraints
original problem has 4000 variables (4000 bin, 0 int, 0 impl, 0 cont) and 10000 constraints
original problem has 4000 variables (4000 bin, 0 int, 0 impl, 0 cont) and 10000 constraints
original problem has 4000 variables (4000 bin, 0 int, 0 impl, 0 cont) and 10000 constraints
original problem has 4000 variables (4000 bin, 0 int, 0 impl, 0 cont) and 10000 constraints
original problem has 4000 variables (4000 bin, 0 int, 0 impl, 0 cont) and 10000 constraints
original problem has 4000 variables (4000 bin, 0 int, 0 impl, 0 cont) and 10000 constraints
original problem has 4000 variables (4000 bin, 0 int, 0 impl, 0 cont) and 10000 constraints
original problem has 4000 variables (4000 bin, 0 int, 0 impl, 0 cont) and 10000 constraints
original problem has 4000 variables (4000 bin, 0 int, 0 impl, 0 cont) and 10000 constraints
original problem has 4000 variables (4000 bin, 0 int, 0 impl, 0 cont) and 10000 constraints
original problem has 4000 variables (4000 bin, 0 int, 0 impl, 0 cont) and 10000 constraints
original problem has 4000 variables (4000 bin, 0 int, 0 impl, 0 cont) and 10000 constraints
original problem has 4000 variables (4000 bin, 0 int, 0 impl, 0 cont) and 10000 constraints
original problem has 4000 variables (4000 bin, 0 int, 0 impl, 0 cont) and 10000 constraints
original problem has 4000 variables (4000 bin, 0 int, 0 impl, 0 cont) and 10000 constraints
original problem has 4000 variables (4000 bin, 0 int, 0 impl, 0 cont) and 10000 constraints
original problem has 4000 variables (4000 bin, 0 int, 0 impl, 0 cont) and 10000 constraints
original problem has 4000 variables (4000 bin, 0 int, 0 impl, 0 cont) and 10000 constraints
original problem has 4000 variables (4000 bin, 0 int, 0 impl, 0 cont) and 10000 constraints
original problem has 4000 variables (4000 bin, 0 int, 0 impl, 0 cont) and 10000 constraints
original problem has 1000 variables (1000 bin, 0 int, 0 impl, 0 cont) and 4126 constraints
original problem has 1000 variables (1000 bin, 0 int, 0 impl, 0 cont) and 4123 constraints
original problem has 1000 variables (1000 bin, 0 int, 0 impl, 0 cont) and 4128 constraints
original problem has 1000 variables (1000 bin, 0 int, 0 impl, 0 cont) and 4120 constraints
original problem has 1000 variables (1000 bin, 0 int, 0 impl, 0 cont) and 4125 constraints
original problem has 1000 variables (1000 bin, 0 int, 0 impl, 0 cont) and 4119 constraints
original problem has 1000 variables (1000 bin, 0 int, 0 impl, 0 cont) and 4130 constraints
original problem has 1000 variables (1000 bin, 0 int, 0 impl, 0 cont) and 4142 constraints
original problem has 1000 variables (1000 bin, 0 int, 0 impl, 0 cont) and 4137 constraints
original problem has 1000 variables (1000 bin, 0 int, 0 impl, 0 cont) and 4134 constraints
original problem has 1000 variables (1000 bin, 0 int, 0 impl, 0 cont) and 4131 constraints
original problem has 1000 variables (1000 bin, 0 int, 0 impl, 0 cont) and 4123 constraints
original problem has 1000 variables (1000 bin, 0 int, 0 impl, 0 cont) and 4104 constraints
original problem has 1000 variables (1000 bin, 0 int, 0 impl, 0 cont) and 4147 constraints
original problem has 1000 variables (1000 bin, 0 int, 0 impl, 0 cont) and 4144 constraints
original problem has 1000 variables (1000 bin, 0 int, 0 impl, 0 cont) and 4139 constraints
original problem has 1000 variables (1000 bin, 0 int, 0 impl, 0 cont) and 4124 constraints
original problem has 1000 variables (1000 bin, 0 int, 0 impl, 0 cont) and 4120 constraints
original problem has 1000 variables (1000 bin, 0 int, 0 impl, 0 cont) and 4117 constraints
original problem has 1000 variables (1000 bin, 0 int, 0 impl, 0 cont) and 4124 constraints
original problem has 1000 variables (1000 bin, 0 int, 0 impl, 0 cont) and 4118 constraints
original problem has 1000 variables (1000 bin, 0 int, 0 impl, 0 cont) and 4136 constraints
original problem has 1000 variables (1000 bin, 0 int, 0 impl, 0 cont) and 4135 constraints
original problem has 1000 variables (1000 bin, 0 int, 0 impl, 0 cont) and 4135 constraints
original problem has 1000 variables (1000 bin, 0 int, 0 impl, 0 cont) and 4125 constraints
original problem has 1000 variables (1000 bin, 0 int, 0 impl, 0 cont) and 4118 constraints
original problem has 1000 variables (1000 bin, 0 int, 0 impl, 0 cont) and 4137 constraints
original problem has 1000 variables (1000 bin, 0 int, 0 impl, 0 cont) and 4117 constraints
original problem has 1000 variables (1000 bin, 0 int, 0 impl, 0 cont) and 4101 constraints
original problem has 1000 variables (1000 bin, 0 int, 0 impl, 0 cont) and 4144 constraints
original problem has 1000 variables (1000 bin, 0 int, 0 impl, 0 cont) and 4115 constraints
original problem has 1000 variables (1000 bin, 0 int, 0 impl, 0 cont) and 4121 constraints
original problem has 1000 variables (1000 bin, 0 int, 0 impl, 0 cont) and 4110 constraints
original problem has 1000 variables (1000 bin, 0 int, 0 impl, 0 cont) and 4124 constraints
original problem has 1000 variables (1000 bin, 0 int, 0 impl, 0 cont) and 4150 constraints
./result/saved_models/regression/trained_params_mean_setcover-independentset-combinatorialauction_asymmetric_firstsol_k_prime_epoch163.pth
./result/saved_models/rl/reinforce/setcovering/checkpoint_trained_reward3_simplepolicy_rl4lb_reinforce_trainset_setcovering-small_lr0.01_epochs7.pth
setcovering-small
firstsol
seed: 0
cpu
instance:  0
create a new SCIP model
The initial incumbent of setcovering-160_transformed is successfully added to MIP model
setcovering-160_transformed
N of variables: 2000
N of binary vars: 2000
N of constraints: 5000
Initial obj of MIP: 99504.0
Instance: setcovering-160_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  3559.0
Solving time:  60.022857


[array([99504.,  7884.,  5061.,  5007.,  4916.,  4890.,  4857.,  4826.,
        4665.,  4588.,  4319.,  4091.,  4017.,  3953.,  3923.,  3833.,
        3764.,  3559.]), array([ 0.      ,  0.136969,  0.140387, 17.59348 , 17.66678 , 17.673572,
       17.686678, 17.71484 , 17.785723, 17.792037, 17.817221, 18.220307,
       18.235824, 18.242   , 18.260392, 18.268232, 18.273942, 60.006876])]
instance:  1
create a new SCIP model
The initial incumbent of setcovering-161_transformed is successfully added to MIP model
setcovering-161_transformed
N of variables: 2000
N of binary vars: 2000
N of constraints: 5000
Initial obj of MIP: 99131.0
Instance: setcovering-161_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  3349.0
Solving time:  60.022177


[array([99131., 10198., 10197., 10196.,  6466.,  6427.,  6407.,  6347.,
        6265.,  6237.,  6192.,  6190.,  6125.,  6108.,  6013.,  5984.,
        5959.,  5850.,  5801.,  5781.,  5738.,  5697.,  5688.,  5676.,
        5604.,  5592.,  5529.,  5484.,  5425.,  5207.,  5121.,  5024.,
        5015.,  4985.,  4973.,  4902.,  4861.,  4709.,  4559.,  4550.,
        4500.,  4454.,  4196.,  4160.,  3790.,  3768.,  3749.,  3729.,
        3703.,  3617.,  3477.,  3349.]), array([ 0.      ,  0.112724,  4.27279 ,  4.28672 ,  5.121305, 12.679913,
       12.749312, 12.756541, 12.810905, 12.850125, 12.859842, 12.91671 ,
       12.934134, 12.989405, 13.00785 , 13.185709, 13.194768, 13.354274,
       13.398766, 13.428399, 13.438851, 13.447129, 13.464518, 13.588377,
       13.595462, 13.64033 , 13.675186, 13.679622, 13.817323, 13.896334,
       14.087821, 14.092675, 14.125641, 14.189123, 14.35547 , 14.441415,
       14.600043, 14.675918, 14.70591 , 14.775547, 14.992603, 14.996903,
       15.007305, 15.025976, 15.08065 , 15.086713, 15.223786, 15.236635,
       15.258511, 15.270525, 15.275426, 60.006688])]
instance:  2
create a new SCIP model
The initial incumbent of setcovering-162_transformed is successfully added to MIP model
setcovering-162_transformed
N of variables: 2000
N of binary vars: 2000
N of constraints: 5000
Initial obj of MIP: 100639.0
Instance: setcovering-162_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  3733.0
Solving time:  60.024098


[array([100639.,  11143.,   7180.,   3733.]), array([ 0.      ,  0.109635,  5.230368, 60.006989])]
instance:  3
create a new SCIP model
The initial incumbent of setcovering-163_transformed is successfully added to MIP model
setcovering-163_transformed
N of variables: 2000
N of binary vars: 2000
N of constraints: 5000
Initial obj of MIP: 96418.0
Instance: setcovering-163_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  3308.0
Solving time:  60.024726


[array([96418.        , 10372.        ,  6629.        ,  6591.        ,
        6509.99999428,  6483.        ,  6390.        ,  6372.        ,
        6327.        ,  6270.        ,  6243.        ,  6236.        ,
        6148.        ,  6072.        ,  6059.        ,  5989.        ,
        5947.        ,  5934.        ,  5872.        ,  5795.        ,
        5788.        ,  5725.        ,  5701.        ,  5641.        ,
        5583.        ,  5513.        ,  5511.        ,  5473.        ,
        5360.        ,  5333.        ,  5287.        ,  5246.        ,
        5214.        ,  5207.        ,  5200.        ,  5186.        ,
        5113.        ,  5100.        ,  5041.        ,  5012.        ,
        5002.        ,  4912.        ,  4867.        ,  4850.        ,
        4840.        ,  4824.        ,  4614.        ,  4612.        ,
        4493.        ,  4489.        ,  4464.        ,  4341.        ,
        4317.        ,  4294.        ,  4242.        ,  4179.        ,
        4046.        ,  3848.        ,  3757.        ,  3675.        ,
        3313.        ,  3308.        ]), array([ 0.      ,  0.115913,  5.067407, 14.746013, 14.871905, 14.913765,
       15.193514, 15.210116, 15.219347, 15.655905, 15.746977, 15.752881,
       15.865302, 15.877634, 16.128094, 16.134541, 16.230843, 16.25614 ,
       16.265068, 16.297356, 16.373012, 16.381399, 16.387242, 16.596062,
       16.646025, 16.770959, 16.80095 , 17.260502, 17.337561, 17.343004,
       17.596028, 17.629798, 17.640715, 17.664627, 17.744403, 17.824454,
       17.901491, 17.926945, 17.971715, 17.987546, 18.05168 , 18.072984,
       18.140793, 18.149757, 18.239099, 18.292788, 18.35361 , 18.377122,
       18.392912, 18.509607, 18.515992, 18.524069, 18.59375 , 18.683831,
       18.704013, 18.732473, 18.743898, 18.781352, 18.793383, 18.826993,
       18.832082, 60.00677 ])]
instance:  4
create a new SCIP model
The initial incumbent of setcovering-164_transformed is successfully added to MIP model
setcovering-164_transformed
N of variables: 2000
N of binary vars: 2000
N of constraints: 5000
Initial obj of MIP: 100959.0
Instance: setcovering-164_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  3469.0
Solving time:  60.022884


[array([100959.,  11530.,  11507.,  11504.,  11477.,   3604.,   3469.]), array([ 0.      ,  0.111965,  4.16646 ,  4.201557,  4.215581,  4.218581,
       60.006707])]
instance:  5
create a new SCIP model
The initial incumbent of setcovering-165_transformed is successfully added to MIP model
setcovering-165_transformed
N of variables: 2000
N of binary vars: 2000
N of constraints: 5000
Initial obj of MIP: 96602.0
Instance: setcovering-165_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  3069.0
Solving time:  60.021387


[array([96602.,  9922.,  9904.,  9901.,  9899.,  3203.,  3191.,  3069.]), array([ 0.      ,  0.112958,  3.451346,  3.483553,  3.496649,  3.49967 ,
       13.157792, 60.006245])]
instance:  6
create a new SCIP model
The initial incumbent of setcovering-166_transformed is successfully added to MIP model
setcovering-166_transformed
N of variables: 2000
N of binary vars: 2000
N of constraints: 5000
Initial obj of MIP: 97066.0
Instance: setcovering-166_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  3548.0
Solving time:  60.021786


[array([97066., 10683.,  7233.,  7201.,  7176.,  7132.,  7107.,  7105.,
        7083.,  7023.,  6987.,  6867.,  6808.,  6795.,  6752.,  6707.,
        6616.,  6584.,  6583.,  6506.,  6490.,  6458.,  6346.,  6332.,
        6265.,  6239.,  6237.,  6115.,  6047.,  6041.,  6018.,  5957.,
        5946.,  5881.,  5863.,  5792.,  5733.,  5691.,  5659.,  5656.,
        5555.,  5543.,  5516.,  5492.,  5424.,  5389.,  5368.,  5338.,
        5337.,  5285.,  5257.,  5218.,  5079.,  5051.,  5049.,  5033.,
        4997.,  4947.,  4927.,  4919.,  4907.,  4904.,  4844.,  4812.,
        4793.,  4706.,  4587.,  4549.,  4297.,  4184.,  3944.,  3793.,
        3649.,  3590.,  3574.,  3548.]), array([ 0.      ,  0.111663,  6.481308, 14.05559 , 14.06431 , 14.070766,
       14.086453, 14.121725, 14.158385, 14.164997, 14.207877, 14.21468 ,
       14.335277, 14.39367 , 14.460653, 15.290483, 15.305381, 15.500136,
       15.506026, 15.804477, 16.02945 , 16.034971, 16.102178, 16.292491,
       16.312787, 16.479361, 16.589462, 16.756686, 16.764308, 16.829738,
       16.847826, 17.032868, 17.086003, 17.114387, 17.120162, 17.207248,
       17.403611, 17.429147, 17.448428, 17.569754, 17.638506, 17.665362,
       17.68868 , 17.72438 , 17.748381, 17.756171, 17.780998, 17.786047,
       17.847449, 17.86512 , 17.875391, 17.884972, 17.898655, 17.908474,
       18.044946, 18.051401, 18.068737, 18.078592, 18.10148 , 18.145879,
       18.160781, 18.168914, 18.173328, 18.17915 , 18.231067, 18.251347,
       18.273511, 18.290079, 18.312111, 18.377996, 18.421694, 18.443195,
       18.512486, 18.516473, 18.520826, 60.006522])]
instance:  7
create a new SCIP model
The initial incumbent of setcovering-167_transformed is successfully added to MIP model
setcovering-167_transformed
N of variables: 2000
N of binary vars: 2000
N of constraints: 5000
Initial obj of MIP: 100005.0
Instance: setcovering-167_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  3921.0
Solving time:  60.024254


[array([100005.,   8152.,   4810.,   4337.,   4185.,   4105.,   4087.,
         3921.]), array([ 0.      ,  0.117795,  0.121987, 23.359753, 23.429543, 23.546538,
       23.553955, 23.563222])]
instance:  8
create a new SCIP model
The initial incumbent of setcovering-168_transformed is successfully added to MIP model
setcovering-168_transformed
N of variables: 2000
N of binary vars: 2000
N of constraints: 5000
Initial obj of MIP: 96902.0
Instance: setcovering-168_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  3246.0
Solving time:  60.023447


[array([96902.,  8270.,  5032.,  5002.,  4962.,  4918.,  4879.,  4747.,
        4745.,  4690.,  4678.,  4598.,  4510.,  4434.,  4429.,  4402.,
        4382.,  4380.,  4186.,  4152.,  3861.,  3834.,  3821.,  3687.,
        3391.,  3246.]), array([ 0.      ,  0.117187,  0.121131, 15.708233, 15.714075, 15.728763,
       15.733968, 15.886966, 16.049223, 16.117856, 16.149069, 16.160492,
       16.243487, 16.36909 , 16.423719, 16.44464 , 16.465227, 16.485685,
       16.623525, 16.659053, 16.695266, 16.700581, 16.836114, 16.840609,
       16.849   , 60.007347])]
instance:  9
create a new SCIP model
The initial incumbent of setcovering-169_transformed is successfully added to MIP model
setcovering-169_transformed
N of variables: 2000
N of binary vars: 2000
N of constraints: 5000
Initial obj of MIP: 100175.0
Instance: setcovering-169_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  3718.0
Solving time:  60.024832


[array([100175.,  10479.,   7759.,   7752.,   7667.,   7615.,   7542.,
         7520.,   7471.,   7449.,   7358.,   7351.,   7301.,   7278.,
         7248.,   7224.,   7179.,   7089.,   7088.,   7074.,   7021.,
         7012.,   6972.,   6965.,   6964.,   6933.,   6928.,   6906.,
         6786.,   6770.,   6732.,   6712.,   6650.,   6646.,   6602.,
         6525.,   6480.,   6478.,   6440.,   6360.,   6353.,   6196.,
         6129.,   6107.,   6065.,   5952.,   5925.,   5876.,   5859.,
         5843.,   5828.,   5822.,   5542.,   5518.,   5471.,   5445.,
         5409.,   5404.,   5142.,   5064.,   5039.,   5023.,   5015.,
         4990.,   4855.,   4806.,   4786.,   4701.,   4623.,   4483.,
         4479.,   4466.,   4335.,   4247.,   4202.,   3969.,   3789.,
         3784.,   3767.,   3748.,   3718.]), array([ 0.      ,  0.116063,  6.176314, 14.967844, 15.03858 , 15.054445,
       15.197663, 15.225188, 15.605078, 15.617793, 16.205036, 16.252931,
       16.273006, 16.278991, 16.347297, 16.354806, 16.4191  , 16.423947,
